Date,Home,Away,Attendance,Venue
2016-04-16,Washington Spirit,Boston Breakers,"3,578",TBD
2016-04-16,FC Kansas City,Western New York Flash,"8,022",Children's Mercy Park
2016-04-16,Houston Dash,Chicago Red Stars,"7,740",Shell Energy Stadium
2016-04-17,OL Reign,NJ/NY Gotham FC,"3,987",UW Medicine Pitch at Memorial Stadium
2016-04-17,Portland Thorns FC,Orlando Pride,"16,073",Providence Park
2016-04-23,Chicago Red Stars,Western New York Flash,"2,529",SeatGeek Stadium
2016-04-23,Orlando Pride,Houston Dash,"23,403",Camping World Stadium
2016-04-23,FC Kansas City,Portland Thorns FC,"3,022",Mercy Victory Field
2016-04-24,NJ/NY Gotham FC,Washington Spirit,"2,571",TBD
2016-04-24,Boston Breakers,OL Reign,"3,743",Jordan Field
2016-04-29,Western New York Flash,Washington Spirit,"3,615",Capelli Sport Stadium
2016-04-29,Houston Dash,NJ/NY Gotham FC,"5,081",Shell Energy Stadium
2016-05-01,Boston Breakers,Portland Thorns FC,"3,698",Jordan Field
2016-05-01,Chicago Red Stars,Orlando Pride,"4,024",SeatGeek Stadium
2016-05-01,OL Reign,FC Kansas City,"4,083",UW Medicine Pitch at Memorial Stadium
2016-05-07,NJ/NY Gotham FC,Western New York Flash,"1,252",TBD
2016-05-07,Boston Breakers,Chicago Red Stars,"3,622",Jordan Field
2016-05-07,Washington Spirit,Portland Thorns FC,"4,333",Maureen Hendricks Field Maryland SoccerPlex
2016-05-07,FC Kansas City,Houston Dash,"3,282",Mercy Victory Field
2016-05-08,Orlando Pride,OL Reign,"8,211",Camping World Stadium
2016-05-13,NJ/NY Gotham FC,Boston Breakers,"1,275",TBD
2016-05-13,FC Kansas City,Chicago Red Stars,"2,217",Mercy Victory Field
2016-05-14,Washington Spirit,Houston Dash,"3,545",Maureen Hendricks Field Maryland SoccerPlex
2016-05-14,Orlando Pride,Western New York Flash,"7,841",Camping World Stadium
2016-05-14,OL Reign,Portland Thorns FC,"4,631",UW Medicine Pitch at Memorial Stadium
2016-05-20,Houston Dash,Orlando Pride,"6,293",Shell Energy Stadium
2016-05-21,Western New York Flash,NJ/NY Gotham FC,"3,910",Capelli Sport Stadium
2016-05-21,Portland Thorns FC,Washington Spirit,"15,823",Providence Park
2016-05-22,Boston Breakers,FC Kansas City,"3,288",Jordan Field
2016-05-22,OL Reign,Chicago Red Stars,"4,056",UW Medicine Pitch at Memorial Stadium
2016-05-27,Western New York Flash,Boston Breakers,"3,940",Capelli Sport Stadium
2016-05-28,FC Kansas City,Orlando Pride,"3,104",Mercy Victory Field
2016-05-29,Portland Thorns FC,OL Reign,"18,114",Providence Park
2016-05-29,Chicago Red Stars,NJ/NY Gotham FC,"2,502",SeatGeek Stadium
2016-06-10,Boston Breakers,Washington Spirit,"4,007",Jordan Field
2016-06-11,NJ/NY Gotham FC,FC Kansas City,"2,754",TBD
2016-06-11,Western New York Flash,Orlando Pride,"4,526",Capelli Sport Stadium
2016-06-12,Chicago Red Stars,Portland Thorns FC,"3,131",SeatGeek Stadium
2016-06-12,OL Reign,Houston Dash,"4,682",UW Medicine Pitch at Memorial Stadium
2016-06-17,Western New York Flash,Portland Thorns FC,"2,235",Capelli Sport Stadium
2016-06-18,Washington Spirit,Orlando Pride,"5,750",Maureen Hendricks Field Maryland SoccerPlex
2016-06-18,Chicago Red Stars,Boston Breakers,"2,553",SeatGeek Stadium
2016-06-19,NJ/NY Gotham FC,OL Reign,"1,542",TBD
2016-06-19,Houston Dash,FC Kansas City,"4,570",Shell Energy Stadium
2016-06-22,Portland Thorns FC,Chicago Red Stars,"16,931",Providence Park
2016-06-23,Orlando Pride,Houston Dash,"6,870",Camping World Stadium
2016-06-24,Western New York Flash,Boston Breakers,"3,024",Capelli Sport Stadium
2016-06-25,Washington Spirit,NJ/NY Gotham FC,"3,448",Maureen Hendricks Field Maryland SoccerPlex
2016-06-25,FC Kansas City,OL Reign,"3,041",Mercy Victory Field
2016-06-26,Orlando Pride,Portland Thorns FC,"7,143",Camping World Stadium
2016-07-01,Western New York Flash,Chicago Red Stars,"3,114",Capelli Sport Stadium
2016-07-02,Washington Spirit,FC Kansas City,"3,036",Maureen Hendricks Field Maryland SoccerPlex
2016-07-02,OL Reign,Boston Breakers,"4,356",UW Medicine Pitch at Memorial Stadium
2016-07-02,Portland Thorns FC,NJ/NY Gotham FC,"14,287",Providence Park
2016-07-09,Washington Spirit,Chicago Red Stars,"3,631",Maureen Hendricks Field Maryland SoccerPlex
2016-07-09,Western New York Flash,OL Reign,"4,314",Frontier Field
2016-07-09,NJ/NY Gotham FC,Houston Dash,"1,732",TBD
2016-07-09,Portland Thorns FC,FC Kansas City,"16,942",Providence Park
2016-07-10,Orlando Pride,Boston Breakers,"5,842",Camping World Stadium
2016-07-16,FC Kansas City,Washington Spirit,"2,013",Mercy Victory Field
2016-07-16,Orlando Pride,Chicago Red Stars,"7,247",Camping World Stadium
2016-07-16,Houston Dash,Portland Thorns FC,"5,661",Shell Energy Stadium
2016-07-16,OL Reign,Western New York Flash,"4,521",UW Medicine Pitch at Memorial Stadium
2016-07-17,Boston Breakers,NJ/NY Gotham FC,"3,314",Jordan Field
2016-07-23,NJ/NY Gotham FC,Washington Spirit,"1,552",TBD
2016-07-23,Western New York Flash,FC Kansas City,"3,556",Capelli Sport Stadium
2016-07-23,Chicago Red Stars,Houston Dash,"3,621",SeatGeek Stadium
2016-07-23,OL Reign,Orlando Pride,"5,103",UW Medicine Pitch at Memorial Stadium
2016-07-30,Chicago Red Stars,FC Kansas City,"2,550",SeatGeek Stadium
2016-07-30,Houston Dash,Western New York Flash,"4,329",Shell Energy Stadium
2016-07-30,Portland Thorns FC,OL Reign,"19,231",Providence Park
2016-07-31,Washington Spirit,NJ/NY Gotham FC,"2,930",Maureen Hendricks Field Maryland SoccerPlex
2016-07-31,Boston Breakers,Orlando Pride,"4,379",Jordan Field
2016-08-18,Houston Dash,Washington Spirit,"5,012",Shell Energy Stadium
2016-08-26,Orlando Pride,Washington Spirit,"7,052",Camping World Stadium
2016-08-27,OL Reign,Portland Thorns FC,"5,888",UW Medicine Pitch at Memorial Stadium
2016-08-27,Western New York Flash,Houston Dash,"6,449",Capelli Sport Stadium
2016-08-27,NJ/NY Gotham FC,Chicago Red Stars,"3,108",TBD
2016-08-28,FC Kansas City,Boston Breakers,"2,206",Mercy Victory Field
2016-08-31,Boston Breakers,Houston Dash,"3,762",Jordan Field
2016-09-03,Washington Spirit,Western New York Flash,"4,527",Maureen Hendricks Field Maryland SoccerPlex
2016-09-03,Houston Dash,Orlando Pride,"6,819",Shell Energy Stadium
2016-09-04,FC Kansas City,NJ/NY Gotham FC,"2,414",Mercy Victory Field
2016-09-04,Chicago Red Stars,OL Reign,"3,355",SeatGeek Stadium
2016-09-04,Portland Thorns FC,Boston Breakers,"17,152",Providence Park
2016-09-07,NJ/NY Gotham FC,Orlando Pride,"2,055",TBD
2016-09-07,Boston Breakers,Western New York Flash,"1,435",Jordan Field
2016-09-07,Chicago Red Stars,FC Kansas City,"2,068",SeatGeek Stadium
2016-09-07,Washington Spirit,OL Reign,"3,039",Maureen Hendricks Field Maryland SoccerPlex
2016-09-07,Portland Thorns FC,Houston Dash,"13,752",Providence Park
2016-09-10,Orlando Pride,NJ/NY Gotham FC,"6,788",Camping World Stadium
2016-09-11,FC Kansas City,Chicago Red Stars,"2,303",Mercy Victory Field
2016-09-11,Houston Dash,Boston Breakers,"6,107",Shell Energy Stadium
2016-09-11,Portland Thorns FC,Western New York Flash,"21,144",Providence Park
2016-09-11,OL Reign,Washington Spirit,"4,711",UW Medicine Pitch at Memorial Stadium
2016-09-24,Orlando Pride,FC Kansas City,"7,454",Camping World Stadium
2016-09-24,Boston Breakers,Western New York Flash,"4,027",Jordan Field
2016-09-24,Chicago Red Stars,Washington Spirit,"3,712",SeatGeek Stadium
2016-09-25,NJ/NY Gotham FC,Portland Thorns FC,"3,780",TBD
2016-09-25,Houston Dash,OL Reign,"5,651",Shell Energy Stadium
2016-09-30,Washington Spirit,Chicago Red Stars,"4,249",Maureen Hendricks Field Maryland SoccerPlex
2016-10-02,Portland Thorns FC,Western New York Flash,"20,086",Providence Park
2016-10-09,Washington Spirit,Western New York Flash,"8,255",Shell Energy Stadium
2017-04-15,Houston Dash,Chicago Red Stars,"4,484",Shell Energy Stadium
2017-04-15,Portland Thorns FC,Orlando Pride,"16,145",Providence Park
2017-04-15,Washington Spirit,North Carolina Courage,"2,407",Maureen Hendricks Field Maryland SoccerPlex
2017-04-15,OL Reign,NJ/NY Gotham FC,"3,521",UW Medicine Pitch at Memorial Stadium
2017-04-16,FC Kansas City,Boston Breakers,"3,340",Mercy Victory Field
2017-04-22,Chicago Red Stars,FC Kansas City,"2,153",SeatGeek Stadium
2017-04-22,Orlando Pride,Washington Spirit,"14,452",Inter&Co Stadium
2017-04-22,North Carolina Courage,Portland Thorns FC,"6,298",WakeMed Soccer Park
2017-04-22,OL Reign,Houston Dash,"2,727",UW Medicine Pitch at Memorial Stadium
2017-04-23,Boston Breakers,NJ/NY Gotham FC,"2,329",Jordan Field
2017-04-29,Portland Thorns FC,Chicago Red Stars,"14,471",Providence Park
2017-04-29,North Carolina Courage,Orlando Pride,"4,586",WakeMed Soccer Park
2017-04-29,Boston Breakers,OL Reign,"2,315",Jordan Field
2017-04-29,Washington Spirit,Houston Dash,"3,154",Maureen Hendricks Field Maryland SoccerPlex
2017-04-30,NJ/NY Gotham FC,FC Kansas City,"2,562",TBD
2017-05-06,Chicago Red Stars,Houston Dash,"2,114",SeatGeek Stadium
2017-05-06,Washington Spirit,NJ/NY Gotham FC,"3,190",Maureen Hendricks Field Maryland SoccerPlex
2017-05-06,Portland Thorns FC,OL Reign,"16,160",Providence Park
2017-05-07,Boston Breakers,North Carolina Courage,"2,276",Jordan Field
2017-05-07,FC Kansas City,Orlando Pride,"2,514",Mercy Victory Field
2017-05-13,Houston Dash,NJ/NY Gotham FC,"5,369",Shell Energy Stadium
2017-05-13,OL Reign,Washington Spirit,"3,007",UW Medicine Pitch at Memorial Stadium
2017-05-13,FC Kansas City,Portland Thorns FC,"1,796",Mercy Victory Field
2017-05-14,Orlando Pride,North Carolina Courage,"5,260",Inter&Co Stadium
2017-05-14,Chicago Red Stars,Boston Breakers,"1,827",SeatGeek Stadium
2017-05-19,Boston Breakers,Portland Thorns FC,"3,321",Jordan Field
2017-05-20,NJ/NY Gotham FC,Houston Dash,"2,476",TBD
2017-05-20,Washington Spirit,FC Kansas City,"3,714",Maureen Hendricks Field Maryland SoccerPlex
2017-05-21,North Carolina Courage,Chicago Red Stars,"4,786",WakeMed Soccer Park
2017-05-21,OL Reign,Orlando Pride,"4,037",UW Medicine Pitch at Memorial Stadium
2017-05-24,North Carolina Courage,NJ/NY Gotham FC,"2,383",WakeMed Soccer Park
2017-05-27,Houston Dash,OL Reign,"5,312",Shell Energy Stadium
2017-05-27,Chicago Red Stars,North Carolina Courage,"2,618",SeatGeek Stadium
2017-05-27,NJ/NY Gotham FC,Orlando Pride,"3,451",TBD
2017-05-27,FC Kansas City,Washington Spirit,"1,728",Mercy Victory Field
2017-05-27,Portland Thorns FC,Boston Breakers,"18,637",Providence Park
2017-06-03,North Carolina Courage,FC Kansas City,"3,717",WakeMed Soccer Park
2017-06-03,Washington Spirit,Houston Dash,"3,096",Maureen Hendricks Field Maryland SoccerPlex
2017-06-03,NJ/NY Gotham FC,Portland Thorns FC,"2,418",TBD
2017-06-03,Orlando Pride,Boston Breakers,"5,185",Inter&Co Stadium
2017-06-04,Chicago Red Stars,OL Reign,"3,147",SeatGeek Stadium
2017-06-17,Chicago Red Stars,Washington Spirit,"3,189",SeatGeek Stadium
2017-06-17,North Carolina Courage,Boston Breakers,"3,780",WakeMed Soccer Park
2017-06-17,FC Kansas City,OL Reign,"1,891",Mercy Victory Field
2017-06-17,Houston Dash,Orlando Pride,"5,918",Shell Energy Stadium
2017-06-17,Portland Thorns FC,NJ/NY Gotham FC,"16,736",Providence Park
2017-06-24,Orlando Pride,Houston Dash,"5,497",Inter&Co Stadium
2017-06-24,Boston Breakers,North Carolina Courage,"3,209",Jordan Field
2017-06-24,Washington Spirit,Portland Thorns FC,"4,319",Maureen Hendricks Field Maryland SoccerPlex
2017-06-24,OL Reign,FC Kansas City,"3,919",UW Medicine Pitch at Memorial Stadium
2017-06-25,Chicago Red Stars,NJ/NY Gotham FC,"3,720",SeatGeek Stadium
2017-06-28,NJ/NY Gotham FC,Orlando Pride,"3,065",TBD
2017-06-28,Houston Dash,Boston Breakers,"6,095",Shell Energy Stadium
2017-06-28,Portland Thorns FC,FC Kansas City,"16,199",Providence Park
2017-06-28,OL Reign,Chicago Red Stars,"3,586",UW Medicine Pitch at Memorial Stadium
2017-07-01,North Carolina Courage,NJ/NY Gotham FC,"3,056",WakeMed Soccer Park
2017-07-01,Boston Breakers,Washington Spirit,"2,523",Jordan Field
2017-07-01,Orlando Pride,Chicago Red Stars,"5,476",Inter&Co Stadium
2017-07-01,OL Reign,Portland Thorns FC,"4,270",UW Medicine Pitch at Memorial Stadium
2017-07-02,FC Kansas City,Houston Dash,"1,703",Mercy Victory Field
2017-07-07,Boston Breakers,Chicago Red Stars,"2,435",Jordan Field
2017-07-08,Washington Spirit,Orlando Pride,"5,200",Maureen Hendricks Field Maryland SoccerPlex
2017-07-08,NJ/NY Gotham FC,FC Kansas City,"2,091",TBD
2017-07-08,North Carolina Courage,OL Reign,"3,565",WakeMed Soccer Park
2017-07-08,Houston Dash,Portland Thorns FC,"3,869",Shell Energy Stadium
2017-07-15,Portland Thorns FC,North Carolina Courage,"16,804",Providence Park
2017-07-15,NJ/NY Gotham FC,Chicago Red Stars,"2,529",TBD
2017-07-15,Orlando Pride,FC Kansas City,"6,073",Inter&Co Stadium
2017-07-15,Houston Dash,Washington Spirit,"3,332",Shell Energy Stadium
2017-07-15,OL Reign,Boston Breakers,"3,730",UW Medicine Pitch at Memorial Stadium
2017-07-22,Chicago Red Stars,Orlando Pride,"4,742",SeatGeek Stadium
2017-07-22,Houston Dash,Boston Breakers,"5,337",Shell Energy Stadium
2017-07-22,OL Reign,NJ/NY Gotham FC,"4,464",UW Medicine Pitch at Memorial Stadium
2017-07-22,Portland Thorns FC,Washington Spirit,"18,478",Providence Park
2017-08-04,Boston Breakers,FC Kansas City,"2,510",Jordan Field
2017-08-04,NJ/NY Gotham FC,Washington Spirit,"2,496",TBD
2017-08-05,Portland Thorns FC,Houston Dash,"18,243",Providence Park
2017-08-05,North Carolina Courage,OL Reign,"5,249",WakeMed Soccer Park
2017-08-05,Orlando Pride,Chicago Red Stars,"5,667",Inter&Co Stadium
2017-08-08,Orlando Pride,Washington Spirit,"4,273",Inter&Co Stadium
2017-08-10,FC Kansas City,North Carolina Courage,"1,398",Mercy Victory Field
2017-08-12,Washington Spirit,Boston Breakers,"3,722",Maureen Hendricks Field Maryland SoccerPlex
2017-08-12,Orlando Pride,NJ/NY Gotham FC,"5,243",Inter&Co Stadium
2017-08-12,Chicago Red Stars,Portland Thorns FC,"4,934",SeatGeek Stadium
2017-08-13,Houston Dash,FC Kansas City,"4,352",Shell Energy Stadium
2017-08-13,OL Reign,North Carolina Courage,"4,156",UW Medicine Pitch at Memorial Stadium
2017-08-16,Boston Breakers,Houston Dash,"3,003",Jordan Field
2017-08-16,Chicago Red Stars,OL Reign,"2,876",SeatGeek Stadium
2017-08-16,FC Kansas City,Portland Thorns FC,428,Mercy Victory Field
2017-08-19,North Carolina Courage,Washington Spirit,"3,530",WakeMed Soccer Park
2017-08-19,Boston Breakers,Orlando Pride,"4,321",Jordan Field
2017-08-19,NJ/NY Gotham FC,OL Reign,"3,325",TBD
2017-08-19,Portland Thorns FC,Houston Dash,"19,672",Providence Park
2017-08-20,Chicago Red Stars,FC Kansas City,"3,314",SeatGeek Stadium
2017-08-26,FC Kansas City,Orlando Pride,"2,812",Mercy Victory Field
2017-08-26,OL Reign,Portland Thorns FC,"6,041",UW Medicine Pitch at Memorial Stadium
2017-08-26,Washington Spirit,Chicago Red Stars,"3,469",Maureen Hendricks Field Maryland SoccerPlex
2017-08-26,NJ/NY Gotham FC,Boston Breakers,"2,244",TBD
2017-08-30,Washington Spirit,North Carolina Courage,"2,365",Maureen Hendricks Field Maryland SoccerPlex
2017-09-02,Portland Thorns FC,Washington Spirit,"19,141",Providence Park
2017-09-02,Orlando Pride,Boston Breakers,"5,413",Inter&Co Stadium
2017-09-03,FC Kansas City,NJ/NY Gotham FC,"1,571",Mercy Victory Field
2017-09-03,Chicago Red Stars,North Carolina Courage,"3,745",SeatGeek Stadium
2017-09-03,Houston Dash,OL Reign,"1,258",Shell Energy Stadium
2017-09-07,Orlando Pride,OL Reign,"4,341",Inter&Co Stadium
2017-09-09,FC Kansas City,Chicago Red Stars,963,Mercy Victory Field
2017-09-09,North Carolina Courage,Houston Dash,"4,702",WakeMed Soccer Park
2017-09-10,Boston Breakers,Portland Thorns FC,"3,015",Jordan Field
2017-09-10,NJ/NY Gotham FC,Washington Spirit,"2,008",TBD
2017-09-23,Orlando Pride,Portland Thorns FC,"7,353",Inter&Co Stadium
2017-09-23,Washington Spirit,Boston Breakers,"3,475",Maureen Hendricks Field Maryland SoccerPlex
2017-09-23,Houston Dash,Chicago Red Stars,"6,707",Shell Energy Stadium
2017-09-24,NJ/NY Gotham FC,North Carolina Courage,"2,690",TBD
2017-09-24,OL Reign,FC Kansas City,"4,991",UW Medicine Pitch at Memorial Stadium
2017-09-27,Houston Dash,North Carolina Courage,"2,905",Shell Energy Stadium
2017-09-30,Portland Thorns FC,Chicago Red Stars,"21,144",Providence Park
2017-09-30,Boston Breakers,NJ/NY Gotham FC,"3,497",Jordan Field
2017-09-30,Washington Spirit,OL Reign,"3,780",Maureen Hendricks Field Maryland SoccerPlex
2017-09-30,North Carolina Courage,Orlando Pride,"7,020",WakeMed Soccer Park
2017-10-01,FC Kansas City,Houston Dash,"1,312",Mercy Victory Field
2017-10-07,Portland Thorns FC,Orlando Pride,"18,193",Providence Park
2017-10-08,North Carolina Courage,Chicago Red Stars,"10,017",WakeMed Soccer Park
2017-10-14,North Carolina Courage,Portland Thorns FC,"8,124",Inter&Co Stadium
2018-03-24,North Carolina Courage,Portland Thorns FC,"4,210",WakeMed Soccer Park
2018-03-24,Orlando Pride,Utah Royals FC,"9,017",Inter&Co Stadium
2018-03-24,OL Reign,Washington Spirit,"3,561",UW Medicine Pitch at Memorial Stadium
2018-03-25,Houston Dash,Chicago Red Stars,"5,846",Shell Energy Stadium
2018-03-30,Houston Dash,Utah Royals FC,"3,433",Shell Energy Stadium
2018-03-31,North Carolina Courage,NJ/NY Gotham FC,"4,078",WakeMed Soccer Park
2018-03-31,Washington Spirit,Orlando Pride,"4,989",Maureen Hendricks Field Maryland SoccerPlex
2018-03-31,Chicago Red Stars,Portland Thorns FC,"13,678",SeatGeek Stadium
2018-04-14,Utah Royals FC,Chicago Red Stars,"19,203",America First Field
2018-04-14,Washington Spirit,North Carolina Courage,"3,458",Maureen Hendricks Field Maryland SoccerPlex
2018-04-15,NJ/NY Gotham FC,OL Reign,"1,913",TBD
2018-04-15,Portland Thorns FC,Orlando Pride,"16,466",Providence Park
2018-04-18,North Carolina Courage,OL Reign,"3,011",WakeMed Soccer Park
2018-04-18,Chicago Red Stars,Houston Dash,"2,327",SeatGeek Stadium
2018-04-20,Portland Thorns FC,Washington Spirit,"14,485",Providence Park
2018-04-21,North Carolina Courage,Utah Royals FC,"3,958",WakeMed Soccer Park
2018-04-21,Chicago Red Stars,NJ/NY Gotham FC,"2,413",SeatGeek Stadium
2018-04-22,Orlando Pride,Houston Dash,"3,890",Inter&Co Stadium
2018-04-28,Houston Dash,North Carolina Courage,"3,591",Shell Energy Stadium
2018-04-28,Washington Spirit,Chicago Red Stars,"3,448",Maureen Hendricks Field Maryland SoccerPlex
