Date,Home,Away,Attendance,Venue
2018-04-28,Orlando Pride,OL Reign,"5,058",Inter&Co Stadium
2018-04-28,Utah Royals FC,Portland Thorns FC,"8,446",America First Field
2018-05-02,Chicago Red Stars,Orlando Pride,"2,027",SeatGeek Stadium
2018-05-05,Portland Thorns FC,OL Reign,"16,054",Providence Park
2018-05-05,NJ/NY Gotham FC,Houston Dash,"2,065",TBD
2018-05-05,Utah Royals FC,Washington Spirit,"7,551",America First Field
2018-05-06,North Carolina Courage,Chicago Red Stars,"4,068",WakeMed Soccer Park
2018-05-09,Houston Dash,Portland Thorns FC,"2,668",Shell Energy Stadium
2018-05-09,Utah Royals FC,Orlando Pride,"7,137",America First Field
2018-05-12,Portland Thorns FC,Orlando Pride,"17,115",Providence Park
2018-05-12,North Carolina Courage,Washington Spirit,"5,866",WakeMed Soccer Park
2018-05-12,Chicago Red Stars,Houston Dash,"2,372",SeatGeek Stadium
2018-05-12,OL Reign,NJ/NY Gotham FC,"3,607",UW Medicine Pitch at Memorial Stadium
2018-05-19,Utah Royals FC,Houston Dash,"8,323",America First Field
2018-05-19,NJ/NY Gotham FC,North Carolina Courage,"1,923",TBD
2018-05-19,Washington Spirit,Portland Thorns FC,"3,284",Maureen Hendricks Field Maryland SoccerPlex
2018-05-19,OL Reign,Chicago Red Stars,"3,597",UW Medicine Pitch at Memorial Stadium
2018-05-23,Orlando Pride,North Carolina Courage,"3,104",Inter&Co Stadium
2018-05-23,Washington Spirit,NJ/NY Gotham FC,"2,433",Maureen Hendricks Field Maryland SoccerPlex
2018-05-23,Houston Dash,OL Reign,"2,376",Shell Energy Stadium
2018-05-25,Portland Thorns FC,Utah Royals FC,"15,113",Providence Park
2018-05-26,Chicago Red Stars,Orlando Pride,"5,047",SeatGeek Stadium
2018-05-26,NJ/NY Gotham FC,OL Reign,"2,814",TBD
2018-05-27,Houston Dash,Washington Spirit,"4,045",Shell Energy Stadium
2018-05-30,Portland Thorns FC,North Carolina Courage,"15,018",Providence Park
2018-06-02,NJ/NY Gotham FC,Utah Royals FC,"2,229",TBD
2018-06-02,Washington Spirit,Chicago Red Stars,"3,199",Maureen Hendricks Field Maryland SoccerPlex
2018-06-03,Houston Dash,North Carolina Courage,"2,941",Shell Energy Stadium
2018-06-03,OL Reign,Orlando Pride,"5,251",UW Medicine Pitch at Memorial Stadium
2018-06-08,NJ/NY Gotham FC,Washington Spirit,"2,188",TBD
2018-06-16,North Carolina Courage,Utah Royals FC,"5,164",WakeMed Soccer Park
2018-06-16,Washington Spirit,OL Reign,"3,509",Maureen Hendricks Field Maryland SoccerPlex
2018-06-16,Orlando Pride,NJ/NY Gotham FC,"4,445",Inter&Co Stadium
2018-06-16,Chicago Red Stars,Portland Thorns FC,"4,093",SeatGeek Stadium
2018-06-22,Houston Dash,Portland Thorns FC,"3,480",Shell Energy Stadium
2018-06-23,OL Reign,North Carolina Courage,"4,032",UW Medicine Pitch at Memorial Stadium
2018-06-23,Washington Spirit,Orlando Pride,"4,005",Maureen Hendricks Field Maryland SoccerPlex
2018-06-23,Chicago Red Stars,Utah Royals FC,"3,317",SeatGeek Stadium
2018-06-27,Orlando Pride,Houston Dash,"3,215",Inter&Co Stadium
2018-06-27,Utah Royals FC,OL Reign,"8,504",America First Field
2018-06-27,Portland Thorns FC,NJ/NY Gotham FC,"18,237",Providence Park
2018-06-30,Orlando Pride,North Carolina Courage,"4,017",Inter&Co Stadium
2018-06-30,OL Reign,Portland Thorns FC,"4,781",UW Medicine Pitch at Memorial Stadium
2018-06-30,Utah Royals FC,NJ/NY Gotham FC,"8,394",America First Field
2018-07-01,Chicago Red Stars,Washington Spirit,"2,858",SeatGeek Stadium
2018-07-04,North Carolina Courage,Chicago Red Stars,"5,295",WakeMed Soccer Park
2018-07-06,Portland Thorns FC,Utah Royals FC,"17,930",Providence Park
2018-07-07,NJ/NY Gotham FC,Chicago Red Stars,"2,846",TBD
2018-07-07,Orlando Pride,Washington Spirit,"4,621",Inter&Co Stadium
2018-07-07,OL Reign,Houston Dash,"3,172",UW Medicine Pitch at Memorial Stadium
2018-07-11,North Carolina Courage,Washington Spirit,"3,409",WakeMed Soccer Park
2018-07-11,Houston Dash,Orlando Pride,"3,308",Shell Energy Stadium
2018-07-11,OL Reign,Utah Royals FC,"3,191",UW Medicine Pitch at Memorial Stadium
2018-07-14,Utah Royals FC,Orlando Pride,"8,761",America First Field
2018-07-14,NJ/NY Gotham FC,North Carolina Courage,"2,376",TBD
2018-07-14,Chicago Red Stars,OL Reign,"3,375",SeatGeek Stadium
2018-07-15,Portland Thorns FC,Houston Dash,"15,327",Providence Park
2018-07-20,Utah Royals FC,North Carolina Courage,"8,529",America First Field
2018-07-21,Orlando Pride,OL Reign,"5,074",Inter&Co Stadium
2018-07-21,NJ/NY Gotham FC,Portland Thorns FC,"2,338",TBD
2018-07-22,Washington Spirit,Houston Dash,"3,623",Maureen Hendricks Field Maryland SoccerPlex
2018-08-05,North Carolina Courage,Portland Thorns FC,"5,379",WakeMed Soccer Park
2018-08-05,Orlando Pride,NJ/NY Gotham FC,"4,577",Inter&Co Stadium
2018-08-05,Houston Dash,Utah Royals FC,"3,907",Shell Energy Stadium
2018-08-05,OL Reign,Washington Spirit,"3,704",UW Medicine Pitch at Memorial Stadium
2018-08-08,Utah Royals FC,Washington Spirit,"8,154",America First Field
2018-08-10,Chicago Red Stars,North Carolina Courage,"3,567",SeatGeek Stadium
2018-08-11,Utah Royals FC,OL Reign,"8,740",America First Field
2018-08-11,NJ/NY Gotham FC,Houston Dash,"2,126",TBD
2018-08-11,Orlando Pride,Portland Thorns FC,"6,012",Inter&Co Stadium
2018-08-15,OL Reign,Chicago Red Stars,"3,341",UW Medicine Pitch at Memorial Stadium
2018-08-17,Houston Dash,Washington Spirit,"3,007",Shell Energy Stadium
2018-08-18,NJ/NY Gotham FC,Utah Royals FC,"3,468",TBD
2018-08-18,Portland Thorns FC,Chicago Red Stars,"18,631",Providence Park
2018-08-19,North Carolina Courage,Orlando Pride,"7,606",WakeMed Soccer Park
2018-08-21,OL Reign,Houston Dash,"3,193",UW Medicine Pitch at Memorial Stadium
2018-08-22,Washington Spirit,Utah Royals FC,"3,318",Maureen Hendricks Field Maryland SoccerPlex
2018-08-22,Portland Thorns FC,NJ/NY Gotham FC,"17,986",Providence Park
2018-08-25,OL Reign,North Carolina Courage,"4,455",UW Medicine Pitch at Memorial Stadium
2018-08-25,Orlando Pride,Chicago Red Stars,"5,016",Inter&Co Stadium
2018-08-25,Washington Spirit,Portland Thorns FC,"7,976",Audi Field
2018-08-25,Houston Dash,NJ/NY Gotham FC,"4,257",Shell Energy Stadium
2018-09-02,Washington Spirit,NJ/NY Gotham FC,"3,462",Maureen Hendricks Field Maryland SoccerPlex
2018-09-04,Chicago Red Stars,NJ/NY Gotham FC,"2,974",SeatGeek Stadium
2018-09-07,Portland Thorns FC,OL Reign,"21,144",Providence Park
2018-09-08,NJ/NY Gotham FC,Orlando Pride,"4,086",TBD
2018-09-08,Utah Royals FC,Chicago Red Stars,"11,851",America First Field
2018-09-08,North Carolina Courage,Houston Dash,"9,505",WakeMed Soccer Park
2018-09-15,Portland Thorns FC,OL Reign,"14,179",Providence Park
2018-09-18,North Carolina Courage,Chicago Red Stars,"4,646",WakeMed Soccer Park
2018-09-22,North Carolina Courage,Portland Thorns FC,"21,144",WakeMed Soccer Park
2019-04-13,North Carolina Courage,Chicago Red Stars,"4,053",WakeMed Soccer Park
2019-04-13,Washington Spirit,NJ/NY Gotham FC,"2,373",Maureen Hendricks Field Maryland SoccerPlex
2019-04-14,Houston Dash,OL Reign,"4,335",Shell Energy Stadium
2019-04-14,Orlando Pride,Portland Thorns FC,"7,189",Inter&Co Stadium
2019-04-17,North Carolina Courage,Orlando Pride,"4,292",WakeMed Soccer Park
2019-04-20,Utah Royals FC,Washington Spirit,"18,015",America First Field
2019-04-20,NJ/NY Gotham FC,Houston Dash,"1,394",TBD
2019-04-20,Chicago Red Stars,Portland Thorns FC,"12,967",SeatGeek Stadium
2019-04-21,OL Reign,Orlando Pride,"5,323",Cheney Stadium
2019-04-27,Orlando Pride,Utah Royals FC,"4,640",Inter&Co Stadium
2019-04-28,Houston Dash,North Carolina Courage,"2,933",Shell Energy Stadium
2019-04-28,NJ/NY Gotham FC,Portland Thorns FC,"1,321",TBD
2019-04-28,Chicago Red Stars,OL Reign,"2,804",SeatGeek Stadium
2019-05-03,Utah Royals FC,Chicago Red Stars,"16,556",America First Field
2019-05-04,North Carolina Courage,NJ/NY Gotham FC,"5,039",WakeMed Soccer Park
2019-05-04,Washington Spirit,OL Reign,"2,097",Maureen Hendricks Field Maryland SoccerPlex
2019-05-05,Houston Dash,Orlando Pride,"4,173",Shell Energy Stadium
2019-05-11,Orlando Pride,Portland Thorns FC,"4,369",Inter&Co Stadium
2019-05-11,Utah Royals FC,Houston Dash,"10,138",America First Field
2019-05-11,NJ/NY Gotham FC,Washington Spirit,"1,330",TBD
2019-05-12,Chicago Red Stars,North Carolina Courage,"2,113",SeatGeek Stadium
2019-05-18,Washington Spirit,Portland Thorns FC,"3,049",Maureen Hendricks Field Maryland SoccerPlex
2019-05-18,OL Reign,NJ/NY Gotham FC,"3,049",Cheney Stadium
2019-05-19,Houston Dash,Chicago Red Stars,"3,690",Shell Energy Stadium
2019-05-19,North Carolina Courage,Utah Royals FC,"4,821",WakeMed Soccer Park
2019-05-25,Utah Royals FC,Orlando Pride,"7,345",America First Field
2019-05-25,NJ/NY Gotham FC,Portland Thorns FC,"1,472",TBD
2019-05-26,Chicago Red Stars,Washington Spirit,"3,447",SeatGeek Stadium
2019-05-27,OL Reign,North Carolina Courage,"3,032",Cheney Stadium
2019-06-01,Orlando Pride,North Carolina Courage,"4,427",Inter&Co Stadium
2019-06-01,Washington Spirit,Utah Royals FC,"4,575",Maureen Hendricks Field Maryland SoccerPlex
2019-06-02,Portland Thorns FC,Chicago Red Stars,"19,461",Providence Park
2019-06-02,OL Reign,Houston Dash,"3,063",Cheney Stadium
2019-06-15,OL Reign,Washington Spirit,"3,572",Cheney Stadium
2019-06-15,Utah Royals FC,NJ/NY Gotham FC,"5,777",America First Field
2019-06-15,Houston Dash,Orlando Pride,"3,776",Shell Energy Stadium
2019-06-15,North Carolina Courage,Portland Thorns FC,"6,172",WakeMed Soccer Park
2019-06-21,Portland Thorns FC,Utah Royals FC,"15,581",Providence Park
2019-06-22,NJ/NY Gotham FC,Orlando Pride,"1,644",TBD
2019-06-22,Washington Spirit,Houston Dash,"2,367",Maureen Hendricks Field Maryland SoccerPlex
2019-06-23,Chicago Red Stars,OL Reign,"2,023",SeatGeek Stadium
2019-06-28,Utah Royals FC,OL Reign,"6,910",America First Field
2019-06-29,Houston Dash,Portland Thorns FC,"3,379",Shell Energy Stadium
2019-06-29,Washington Spirit,North Carolina Courage,"3,481",Maureen Hendricks Field Maryland SoccerPlex
2019-06-30,Orlando Pride,Chicago Red Stars,"3,906",Inter&Co Stadium
2019-07-05,Portland Thorns FC,OL Reign,"19,116",Providence Park
2019-07-05,North Carolina Courage,Houston Dash,"5,066",WakeMed Soccer Park
2019-07-06,Orlando Pride,Washington Spirit,"3,703",Inter&Co Stadium
2019-07-06,Chicago Red Stars,NJ/NY Gotham FC,"2,374",SeatGeek Stadium
2019-07-12,NJ/NY Gotham FC,Utah Royals FC,"1,842",TBD
2019-07-13,Houston Dash,Chicago Red Stars,"5,327",Shell Energy Stadium
2019-07-13,North Carolina Courage,OL Reign,"6,216",WakeMed Soccer Park
2019-07-14,Portland Thorns FC,Orlando Pride,"18,909",Providence Park
2019-07-19,Utah Royals FC,Portland Thorns FC,"15,931",America First Field
2019-07-20,Washington Spirit,Houston Dash,"5,500",Maureen Hendricks Field Maryland SoccerPlex
2019-07-20,Orlando Pride,NJ/NY Gotham FC,"9,415",Inter&Co Stadium
2019-07-21,Chicago Red Stars,North Carolina Courage,"17,388",SeatGeek Stadium
2019-07-24,Portland Thorns FC,Houston Dash,"22,329",Providence Park
2019-07-24,NJ/NY Gotham FC,Washington Spirit,"5,003",TBD
2019-07-27,Utah Royals FC,North Carolina Courage,"10,545",America First Field
2019-07-28,Houston Dash,NJ/NY Gotham FC,"3,510",Shell Energy Stadium
2019-07-28,OL Reign,Chicago Red Stars,"7,479",Cheney Stadium
2019-08-02,Houston Dash,OL Reign,"3,621",Shell Energy Stadium
2019-08-03,Portland Thorns FC,NJ/NY Gotham FC,"19,070",Providence Park
2019-08-03,Chicago Red Stars,Utah Royals FC,"4,335",SeatGeek Stadium
2019-08-03,North Carolina Courage,Washington Spirit,"4,393",WakeMed Soccer Park
2019-08-07,OL Reign,Portland Thorns FC,"5,865",Cheney Stadium
2019-08-07,Utah Royals FC,NJ/NY Gotham FC,"7,715",America First Field
2019-08-10,Orlando Pride,Houston Dash,"5,106",Inter&Co Stadium
2019-08-10,Washington Spirit,Chicago Red Stars,"5,300",Maureen Hendricks Field Maryland SoccerPlex
2019-08-11,OL Reign,Utah Royals FC,"5,939",Cheney Stadium
2019-08-11,Portland Thorns FC,North Carolina Courage,"25,218",Providence Park
2019-08-14,NJ/NY Gotham FC,Chicago Red Stars,"2,558",TBD
2019-08-17,Portland Thorns FC,Washington Spirit,"20,895",Providence Park
2019-08-17,Orlando Pride,Utah Royals FC,"5,279",Inter&Co Stadium
2019-08-18,NJ/NY Gotham FC,OL Reign,"9,415",Red Bull Arena
2019-08-21,Chicago Red Stars,Orlando Pride,"5,454",SeatGeek Stadium
2019-08-21,Washington Spirit,Utah Royals FC,"2,430",Maureen Hendricks Field Maryland SoccerPlex
2019-08-24,Houston Dash,NJ/NY Gotham FC,"4,102",Shell Energy Stadium
2019-08-24,Washington Spirit,Orlando Pride,"19,471",Audi Field
2019-08-24,North Carolina Courage,OL Reign,"6,743",WakeMed Soccer Park
2019-08-25,Portland Thorns FC,Chicago Red Stars,"17,542",Providence Park
2019-09-06,Utah Royals FC,Portland Thorns FC,"10,897",America First Field
2019-09-07,OL Reign,Orlando Pride,"6,668",Cheney Stadium
2019-09-07,NJ/NY Gotham FC,North Carolina Courage,"2,895",TBD
2019-09-08,Chicago Red Stars,Houston Dash,"3,345",SeatGeek Stadium
2019-09-11,Portland Thorns FC,North Carolina Courage,"17,517",Providence Park
2019-09-11,Orlando Pride,Chicago Red Stars,"4,592",Inter&Co Stadium
2019-09-13,Houston Dash,Utah Royals FC,"4,538",Shell Energy Stadium
2019-09-14,Washington Spirit,OL Reign,"7,418",Audi Field
2019-09-14,North Carolina Courage,Orlando Pride,"9,563",WakeMed Soccer Park
2019-09-15,NJ/NY Gotham FC,Chicago Red Stars,"2,871",TBD
2019-09-17,North Carolina Courage,Houston Dash,"4,943",WakeMed Soccer Park
2019-09-21,Portland Thorns FC,Houston Dash,"21,022",Providence Park
2019-09-21,OL Reign,NJ/NY Gotham FC,"6,189",Cheney Stadium
2019-09-21,Utah Royals FC,North Carolina Courage,"9,946",America First Field
2019-09-21,Chicago Red Stars,Washington Spirit,"4,317",SeatGeek Stadium
2019-09-25,OL Reign,Utah Royals FC,"5,015",Cheney Stadium
2019-09-25,Houston Dash,Washington Spirit,"5,247",Shell Energy Stadium
2019-09-28,Chicago Red Stars,Utah Royals FC,"4,839",SeatGeek Stadium
2019-09-28,Washington Spirit,North Carolina Courage,"5,200",Maureen Hendricks Field Maryland SoccerPlex
2019-09-29,OL Reign,Portland Thorns FC,"7,370",Cheney Stadium
2019-09-29,NJ/NY Gotham FC,Orlando Pride,"8,314",Red Bull Arena
2019-10-05,Orlando Pride,Washington Spirit,"6,054",Inter&Co Stadium
2019-10-12,Portland Thorns FC,Washington Spirit,"24,521",Providence Park
2019-10-12,Utah Royals FC,Houston Dash,"9,513",America First Field
2019-10-12,Orlando Pride,OL Reign,"8,103",Inter&Co Stadium
2019-10-12,North Carolina Courage,NJ/NY Gotham FC,"9,195",WakeMed Soccer Park
2019-10-20,Chicago Red Stars,Portland Thorns FC,"9,218",SeatGeek Stadium
2019-10-20,North Carolina Courage,OL Reign,"7,422",WakeMed Soccer Park
2019-10-27,North Carolina Courage,Chicago Red Stars,"10,227",WakeMed Soccer Park
2021-05-15,OL Reign,North Carolina Courage,"2,104",Cheney Stadium
2021-05-15,NJ/NY Gotham FC,Houston Dash,,Red Bull Arena
2021-05-15,Racing Louisville FC,Kansas City Current,"6,622",Lynn Family Stadium
2021-05-16,Portland Thorns FC,Chicago Red Stars,,Providence Park
2021-05-16,Orlando Pride,Washington Spirit,,Inter&Co Stadium
2021-05-21,Racing Louisville FC,Washington Spirit,"6,011",Lynn Family Stadium
2021-05-22,Chicago Red Stars,NJ/NY Gotham FC,"3,121",SeatGeek Stadium
2021-05-22,North Carolina Courage,Orlando Pride,,WakeMed Soccer Park
2021-05-23,Houston Dash,Kansas City Current,"3,034",Shell Energy Stadium
2021-05-23,Portland Thorns FC,OL Reign,,Providence Park
2021-05-26,Washington Spirit,Houston Dash,"2,241",Shell Energy Stadium
2021-05-26,Kansas City Current,Chicago Red Stars,"5,272",Legends Field
2021-05-26,Orlando Pride,Portland Thorns FC,"3,407",Inter&Co Stadium
2021-05-28,North Carolina Courage,Racing Louisville FC,,WakeMed Soccer Park
2021-05-28,Houston Dash,Chicago Red Stars,,Shell Energy Stadium
2021-05-30,OL Reign,OL Reign,"2,537",Cheney Stadium
2021-05-30,Orlando Pride,Kansas City Current,"4,044",Inter&Co Stadium
2021-05-30,NJ/NY Gotham FC,Portland Thorns FC,,Red Bull Arena
2021-06-05,Portland Thorns FC,Racing Louisville FC,,Providence Park
2021-06-05,NJ/NY Gotham FC,OL Reign,"2,601",Red Bull Arena
2021-06-05,Chicago Red Stars,North Carolina Courage,,SeatGeek Stadium
2021-06-06,Kansas City Current,Houston Dash,"4,265",Legends Field
2021-06-06,Washington Spirit,Orlando Pride,"5,199",Audi Field
2021-06-19,Chicago Red Stars,Washington Spirit,"3,296",SeatGeek Stadium
2021-06-19,North Carolina Courage,OL Reign,"5,026",WakeMed Soccer Park
2021-06-20,Orlando Pride,NJ/NY Gotham FC,,Inter&Co Stadium
2021-06-20,Portland Thorns FC,Kansas City Current,,Providence Park
2021-06-20,Racing Louisville FC,Houston Dash,"5,971",Lynn Family Stadium
2021-06-22,OL Reign,Chicago Red Stars,"2,518",Cheney Stadium
2021-06-23,Racing Louisville FC,North Carolina Courage,"6,334",Lynn Family Stadium
2021-06-23,Kansas City Current,Orlando Pride,,Legends Field
2021-06-26,Kansas City Current,Washington Spirit,"5,157",Legends Field
2021-06-26,Houston Dash,Orlando Pride,,Shell Energy Stadium
2021-06-26,North Carolina Courage,Portland Thorns FC,,WakeMed Soccer Park
2021-06-26,Chicago Red Stars,Racing Louisville FC,"2,626",SeatGeek Stadium
2021-06-26,OL Reign,NJ/NY Gotham FC,"3,007",Cheney Stadium
2021-07-02,NJ/NY Gotham FC,Kansas City Current,,Red Bull Arena
2021-07-02,Houston Dash,OL Reign,"4,337",Shell Energy Stadium
2021-07-02,Washington Spirit,Chicago Red Stars,"3,201",Segra Field
2021-07-03,Racing Louisville FC,Portland Thorns FC,"6,822",Lynn Family Stadium
2021-07-04,Orlando Pride,North Carolina Courage,"3,926",Inter&Co Stadium
2021-07-04,Orlando Pride,Racing Louisville FC,,Inter&Co Stadium
2021-07-10,Washington Spirit,North Carolina Courage,"4,929",Audi Field
2021-07-11,OL Reign,Kansas City Current,,Cheney Stadium
2021-07-11,Chicago Red Stars,Houston Dash,,SeatGeek Stadium
2021-07-11,Portland Thorns FC,NJ/NY Gotham FC,"14,731",Providence Park
2021-07-17,North Carolina Courage,Houston Dash,"5,229",WakeMed Soccer Park
2021-07-18,Portland Thorns FC,Orlando Pride,"14,985",Providence Park
2021-07-18,Chicago Red Stars,OL Reign,"3,301",SeatGeek Stadium
2021-07-18,Washington Spirit,NJ/NY Gotham FC,,Segra Field
2021-07-23,Kansas City Current,North Carolina Courage,,Legends Field
2021-07-24,Houston Dash,Portland Thorns FC,,Shell Energy Stadium
2021-07-24,Orlando Pride,OL Reign,"4,180",Inter&Co Stadium
